`
#include <engine/Math/Vec2.hpp>
#include <shared/Time.hpp>
#include <vector>

static const int MAX_CLIENTS = 64;

using PlayerIndex = u32;

`

struct
[[NetworkSerialize, NetworkMessage]]
JoinMessage {
    ranged_int<`0`, `MAX_CLIENTS`> clientPlayerIndex = `0`;
    FrameTime serverFrame;
}

struct 
[[NetworkSerialize, NetworkMessage]]
WorldUpdateMessage {
    FrameTime serverSequenceNumber;
    FrameTime lastExecutedInputClientSequenceNumber;
    FrameTime lastReceivedInputClientSequenceNumber;

    //ServerClockTime sentTime;
    //ranged_int<`0`, `INT_MAX`> lastReceivedClientSequenceNumber;
    //ranged_int<`0`, `INT_MAX`> sequenceNumber;
    //vector<WorldUpdateMessagePlayer> players;
    //vector<WorldUpdateMessageBullet> bullets;
}
